INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Abbey Wood', '5131.0', 'ABW', 'Abbey Wood', '51.49106056', '0.121394025', 'SE2 9RH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('St Germans', '3586.0', 'SGM', 'St Germans', '50.39427988', '-4.308405299', 'PL12 5LS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('St Helens Central', '2341.0', 'SNH', 'St Helens Central', '53.45312575', '-2.73030521', 'WA10 1DQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('St Helens Junction', '2340.0', 'SHJ', 'St Helens Junction', '53.43372829', '-2.700259857', 'WA9 3LA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('St Helier (London)', '5290.0', 'SIH', 'St Helier (London)', 'nan', 'nan', 'nan');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('St Ives (Cornwall)', '3538.0', 'SIV', 'St Ives (Cornwall)', '50.20905167', '-5.477914012', 'TR26 2BP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('St James Park (Exeter)', '5751.0', 'SJP', 'St James Park (Exeter)', '50.73115972', '-3.521994413', 'EX4 6QB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('St James Street (Walthamstow)', '6973.0', 'SJS', 'St James Street (Walthamstow)', 'nan', 'nan', 'nan');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('St Johns (London)', '5059.0', 'SAJ', 'St Johns (London)', 'nan', 'nan', 'nan');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('St Keyne Wishing Well Halt', '3572.0', 'SKN', 'St Keyne Wishing Well Halt', '50.42304581', '-4.463520962', 'PL14 4SE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('St Leonards Warrior Square', '5239.0', 'SLQ', 'St Leonards Warrior Square', '50.85569238', '0.560279352', 'TN37 6HL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('St Margarets (Herts)', '6821.0', 'SMT', 'St Margarets (Herts)', '51.78783884', '0.001269132', 'SG12 8DS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('St Margarets (London)', '5604.0', 'SMG', 'St Margarets (London)', 'nan', 'nan', 'nan');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('St Mary Cray', '5073.0', 'SMY', 'St Mary Cray', '51.39474743', '0.106383587', 'BR5 2PQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('St Michaels', '2248.0', 'STM', 'St Michaels', '53.37560224', '-2.952798748', 'L17 3TX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('St Neots', '6110.0', 'SNO', 'St Neots', '52.23156633', '-0.247413912', 'PE19 1QF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stafford', '1268.0', 'STA', 'Stafford', '52.80389182', '-2.122035886', 'ST16 2AA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Staines', '5670.0', 'SNS', 'Staines', '51.43245453', '-0.503164533', 'TW18 4LY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stallingborough', '6287.0', 'SLL', 'Stallingborough', '53.58709385', '-0.1836668', 'DN41 8AS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stalybridge', '2983.0', 'SYB', 'Stalybridge', '53.48458104', '-2.062741783', 'SK15 1RF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stamford (Lincs)', '6140.0', 'SMD', 'Stamford (Lincs)', '52.64783111', '-0.480115236', 'PE9 2WB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stamford Hill', '6968.0', 'SMH', 'Stamford Hill', '51.57446581', '-0.076682005', 'N16 5AG');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stanford-Le-Hope', '7458.0', 'SFO', 'Stanford-Le-Hope', '51.5143612', '0.423035735', 'SS17 0JX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stanlow and Thornton', '2159.0', 'SNT', 'Stanlow and Thornton', '53.27836549', '-2.842051907', 'CH2 4NU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stansted Airport', '6834.0', 'SSD', 'Stansted Airport', '51.88858893', '0.260815495', 'CM24 1QW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stansted Mountfitchet', '6833.0', 'SST', 'Stansted Mountfitchet', '51.90143633', '0.199780866', 'CM24 8BE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Staplehurst', '5228.0', 'SPU', 'Staplehurst', '51.17146481', '0.550438388', 'TN12 0QR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stapleton Road', '3250.0', 'SRD', 'Stapleton Road', '51.46750928', '-2.566217217', 'BS5 6NE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Starbeck', '8221.0', 'SBE', 'Starbeck', '53.99899973', '-1.501129791', 'HG2 7JA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Starcross', '3413.0', 'SCS', 'Starcross', '50.62780169', '-3.447704874', 'EX6 8PA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Staveley (Cumbria)', '1977.0', 'SVL', 'Staveley (Cumbria)', '54.37553551', '-2.818862972', 'LA8 9NG');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stechford', '1043.0', 'SCF', 'Stechford', '52.4848221', '-1.811025513', 'B33 8AJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Steeton and Silsden', '8469.0', 'SON', 'Steeton and Silsden', '53.90003348', '-1.944719765', 'BD20 6RY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stepps', '9842.0', 'SPS', 'Stepps', '55.89014136', '-4.140808469', 'G33 6AT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stevenage', '6092.0', 'SVG', 'Stevenage', '51.90168618', '-0.207109466', 'SG1 1XT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stevenston', '9553.0', 'STV', 'Stevenston', '55.63428483', '-4.750790805', 'KA20 3DP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stewartby', '1386.0', 'SWR', 'Stewartby', '52.06907883', '-0.520692242', 'MK43 9LY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stewarton', '9554.0', 'STT', 'Stewarton', '55.68215939', '-4.518058633', 'KA3 5BD');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stirling', '9888.0', 'STG', 'Stirling', '56.11982139', '-3.935620375', 'FK8 1PF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stockport', '2771.0', 'SPT', 'Stockport', '53.4055403', '-2.163013363', 'SK3 9HZ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stocksfield', '7513.0', 'SKS', 'Stocksfield', '54.94704991', '-1.916759427', 'NE43 7NQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stocksmoor', '8451.0', 'SSM', 'Stocksmoor', '53.5940883', '-1.723248041', 'HD4 6XN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stockton', '7975.0', 'STK', 'Stockton', '54.56962277', '-1.318543243', 'TS18 2AJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stoke Mandeville', '1467.0', 'SKM', 'Stoke Mandeville', '51.78779513', '-0.784086296', 'HP22 5UA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stoke Newington', '6934.0', 'SKW', 'Stoke Newington', '51.56523119', '-0.072887433', 'N16 6YA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stoke-On-Trent', '1314.0', 'SOT', 'Stoke-On-Trent', '53.00798196', '-2.180987611', 'ST4 2AA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stone (Staffs)', '1316.0', 'SNE', 'Stone (Staffs)', '52.90832799', '-2.155041441', 'ST15 8ER');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stone Crossing', '5248.0', 'SCG', 'Stone Crossing', '51.45132834', '0.263771153', 'DA9 9AR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stonebridge Park', '1454.0', 'SBP', 'Stonebridge Park', '51.54410975', '-0.275828431', 'NW10 0RL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stonegate', '5240.0', 'SOG', 'Stonegate', '51.01996539', '0.363868114', 'TN5 7ER');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stonehaven', '8964.0', 'STN', 'Stonehaven', '56.96682539', '-2.225297342', 'AB39 2NE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stonehouse', '4770.0', 'SHU', 'Stonehouse', '51.74588968', '-2.279498813', 'GL10 2JW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stoneleigh', '5606.0', 'SNL', 'Stoneleigh', '51.36339936', '-0.248665216', 'KT17 2JA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stourbridge Junction', '4646.0', 'SBJ', 'Stourbridge Junction', '52.44754368', '-2.13387656', 'DY8 1NH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stourbridge Town', '4643.0', 'SBT', 'Stourbridge Town', '52.45558048', '-2.141818169', 'DY8 1EX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stow', '9396.0', 'SOI', 'Stow', '55.69242376', '-2.865949476', 'TD1 2SQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stowmarket', '7355.0', 'SMK', 'Stowmarket', '52.18970973', '1.000005245', 'IP14 1RQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stranraer', '9555.0', 'STR', 'Stranraer', '54.9096086', '-5.024738834', 'DG9 8EJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stratford (London)', '6969.0', 'SRA', 'Stratford (London)', 'nan', 'nan', 'nan');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stratford International', '7222.0', 'SFA', 'Stratford International', '51.54482651', '-0.008777649', 'E20 1YY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stratford-Upon-Avon', '4558.0', 'SAV', 'Stratford-Upon-Avon', '52.19424944', '-1.716288626', 'CV37 6PL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stratford-upon-Avon Parkway', '6794.0', 'STY', 'Stratford-upon-Avon Parkway', '52.2067802', '-1.73084256', 'CV37 9QY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Strathcarron', '8673.0', 'STC', 'Strathcarron', '57.42274022', '-5.42861414', 'IV54 8YR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Strawberry Hill', '5607.0', 'STW', 'Strawberry Hill', '51.43896182', '-0.339358467', 'TW1 4PP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Streatham (Greater London)', '5383.0', 'STE', 'Streatham (Greater London)', 'nan', 'nan', 'nan');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Streatham Common', '5384.0', 'SRC', 'Streatham Common', '51.4187284', '-0.136009856', 'SW16 5NT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Streatham Hill', '5435.0', 'SRH', 'Streatham Hill', '51.43819125', '-0.127160115', 'SW2 4SA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Streethouse', '8543.0', 'SHC', 'Streethouse', '53.67615495', '-1.400118531', 'WF7 6UJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Strines', '2834.0', 'SRN', 'Strines', '53.37504073', '-2.033915967', 'SK22 3AY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stromeferry', '8674.0', 'STF', 'Stromeferry', '57.35230473', '-5.551162334', 'IV53 8UH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Strood (Kent)', '5191.0', 'SOO', 'Strood (Kent)', '51.3965461', '0.500187386', 'ME2 4DR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Stroud (Gloucs)', '4771.0', 'STD', 'Stroud (Gloucs)', '51.74462368', '-2.219382972', 'GL5 3AP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Sturry', '5029.0', 'STU', 'Sturry', '51.30106546', '1.1222552', 'CT2 0ED');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Styal', '2868.0', 'SYA', 'Styal', '53.34833173', '-2.240456327', 'SK9 4JW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Sudbury (Suffolk)', '7098.0', 'SUY', 'Sudbury (Suffolk)', '52.03627528', '0.735444267', 'CO10 6SU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Sudbury and Harrow Road', '1483.0', 'SUD', 'Sudbury and Harrow Road', '51.55439729', '-0.315468214', 'HA0 2LW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Sudbury Hill Harrow', '1484.0', 'SDH', 'Sudbury Hill Harrow', '51.55846422', '-0.335802891', 'HA1 3RJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Sugar Loaf', '4157.0', 'SUG', 'Sugar Loaf', '52.08227425', '-3.68694955', 'LD5 4TE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Summerston', '9959.0', 'SUM', 'Summerston', '55.89884125', '-4.291539511', 'G23 5AT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Sunbury', '5608.0', 'SUU', 'Sunbury', '51.41831218', '-0.417782678', 'TW16 6RZ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Sunderland', '7640.0', 'SUN', 'Sunderland', '54.90534032', '-1.382304408', 'SR1 3HP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Sundridge Park', '5155.0', 'SUP', 'Sundridge Park', '51.41377983', '0.021446325', 'BR1 3TR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Sunningdale', '5671.0', 'SNG', 'Sunningdale', '51.39193974', '-0.633040736', 'SL5 0EL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Sunnymeads', '5675.0', 'SNY', 'Sunnymeads', '51.47028751', '-0.559374238', 'TW19 5HQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Surbiton', '5571.0', 'SUR', 'Surbiton', '51.39245848', '-0.303958562', 'KT6 4PE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Surrey Quays', '1083.0', 'SQE', 'Surrey Quays', '51.49319473', '-0.047518664', 'SE16 2UE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Sutton (London)', '5385.0', 'SUO', 'Sutton (London)', 'nan', 'nan', 'nan');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Sutton Coldfield', '1044.0', 'SUT', 'Sutton Coldfield', '52.56494336', '-1.824844287', 'B73 6AY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Sutton Common', '5436.0', 'SUC', 'Sutton Common', '51.37488935', '-0.19634258', 'SM1 3HY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Sutton Parkway', '1861.0', 'SPK', 'Sutton Parkway', '53.11409314', '-1.245568366', 'NG17 5LG');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Swale', '5249.0', 'SWL', 'Swale', '51.38923336', '0.747133594', 'ME9 8SS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Swanley', '5075.0', 'SAY', 'Swanley', '51.39338483', '0.169225349', 'BR8 8JD');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Swanscombe', '5156.0', 'SWM', 'Swanscombe', '51.44906829', '0.309543182', 'DA10 0AG');
